Hero,name,name_zh,Role,Element,appearance_count
c0002,Mercedes,玫勒赛德丝,mage,fire,0
c1001,Ras,拉斯,knight,fire,0
c1002,Cecilia,赛西莉亚,knight,fire,0
c1003,Rose,萝季,knight,ice,0
c1004,Silk,席可,ranger,earth,0
c1006,Kise,绮世,assassin,ice,0
c1007,Vildred,维德瑞,assassin,earth,311
c1008,Armin,亚敏,knight,earth,1
c1009,Charlotte,夏绿蒂,knight,fire,11
c1010,Zerato,杰拉图,mage,ice,0
c1011,Karin,卡琳,assassin,ice,0
c1012,Corvus,科尔布思,warrior,fire,0
c1013,Cartuja,卡尔图哈,warrior,earth,0
c1014,Cidd,席德,assassin,earth,8
c1015,Baal & Sezan,巴尔&塞尚,mage,fire,0
c1016,Yufine,优芬妮,warrior,earth,1
c1017,Achates,雅卡泰丝,manauser,fire,0
c1018,Aither,埃德勒,manauser,ice,0
c1019,Ravi,萝菲,warrior,fire,2
c1020,Schuri,修里,ranger,fire,96
c1021,Dingo,汀果,warrior,fire,0
c1022,Ruele of Light,光之瑞儿,manauser,light,2358
c1023,Kayron,凯隆,assassin,fire,4
c1024,Iseria,伊赛丽亚,ranger,earth,0
c1027,Charles,查尔斯,knight,earth,0
c1028,Clarissa,克莱莉莎,warrior,ice,0
c1029,Leo,雷欧,ranger,earth,0
c1030,Yuna,尤娜,ranger,ice,0
c1031,Lots,拉兹,manauser,earth,0
c1032,Maya,玛雅,knight,fire,0
c1033,Coli,可丽,assassin,ice,0
c1034,Straze,史瑞杰思,warrior,dark,363
c1035,Purrgis,法济斯,warrior,earth,0
c1036,Crozet,克罗泽,knight,ice,0
c1037,Dominiel,多米妮尔,mage,ice,0
c1038,Sez,赛兹,assassin,ice,18
c1039,Haste,海斯特,assassin,fire,0
c1040,Serila,塞丽拉,mage,fire,0
c1042,Tywin,泰温,knight,ice,0
c1043,Romann,洛曼,mage,ice,0
c1044,Mui,缪伊,warrior,earth,0
c1046,Lidica,丽迪卡,ranger,fire,941
c1047,Ken,肯恩,warrior,fire,0
c1048,Aramintha,雅拉敏塔,mage,fire,0
c1049,Chloe,克萝爱,warrior,ice,0
c1050,Tenebria,泰妮布里雅,mage,fire,0
c1053,Basar,巴萨尔,mage,earth,0
c1054,Rin,铃儿,manauser,earth,0
c1055,Jenua,济纽亚,assassin,fire,25
c1060,Schniel,修尼尔,manauser,earth,41
c1062,Angelica,安洁莉卡,manauser,ice,0
c1065,Surin,苏琳,assassin,fire,23
c1066,Luna,露娜,warrior,ice,0
c1067,Tamarinne,塔玛林尔,manauser,fire,0
c1069,Ludwig,鲁特比,mage,earth,0
c1070,Krau,克劳乌,knight,ice,3
c1071,Bellona,维尔萝娜,ranger,earth,0
c1072,Sigret,赛珂兰特,warrior,ice,0
c1073,Kawerik,卡威利,mage,fire,2
c1074,Violet,菲奥雷托,assassin,earth,4
c1076,Diene,迪埃妮,manauser,ice,67
c1079,Cermia,洁若米亚,warrior,fire,0
c1080,Pavel,帕贝尔,ranger,earth,0
c1081,Cerise,赛瑞丝,ranger,ice,0
c1082,Luluca,璐璐卡,mage,ice,0
c1083,Zeno,杰诺,mage,ice,75
c1085,Khawazu,卡瓦朱,warrior,fire,0
c1086,Khawana,卡瓦娜,assassin,fire,0
c1087,Furious,尤贝乌斯,ranger,ice,0
c1088,Vivian,薇薇安,mage,earth,0
c1089,Lilias,莉莉亚斯,knight,fire,2
c1090,Ray,雷伊,manauser,earth,0
c1091,Elena,艾蕾娜,manauser,ice,293
c1092,Sol,索尔,warrior,fire,1
c1093,Baiken,梅喧,assassin,earth,0
c1094,Dizzy,蒂姬,mage,ice,0
c1095,Lilibet,莉莉贝,warrior,earth,5
c1096,Melissa,梅丽莎,mage,fire,4
c1097,Bomb Model Kanna,暴击型卡农,ranger,fire,0
c1099,Command Model Laika,指挥型莱伊卡,ranger,earth,9
c1100,Alencia,艾莲西雅,warrior,earth,1
c1101,Choux,小泡芙,warrior,ice,0
c1102,Roana,罗安纳,manauser,earth,12
c1103,Celine,瑟琳,assassin,earth,145
c1104,Mort,魔勒,knight,earth,423
c1105,Elphelt,爱尔菲特,ranger,fire,0
c1106,Senya,赛娜,knight,earth,0
c1107,Kizuna AI,绊爱,manauser,fire,0
c1108,Ervalen,艾尔巴伦,assassin,earth,0
c1109,Landy,兰蒂,ranger,earth,98
c1110,Flan,芙兰,ranger,ice,0
c1111,Eda,艾妲,mage,ice,0
c1112,Politis,佛里蒂丝,mage,fire,64
c1113,Ilynav,伊莉娜芙,knight,fire,0
c1114,Rem,雷姆,warrior,ice,0
c1115,Ram,拉姆,mage,earth,0
c1116,Emilia,爱蜜莉雅,manauser,ice,0
c1117,Belian,伯里安,knight,light,1807
c1118,Ran,岚,assassin,ice,4
c1119,Zahhak,札哈克,warrior,earth,4
c1121,Rimuru,利姆路,warrior,earth,0
c1122,Milim,蜜莉姆,mage,fire,1
c1123,Shuna,朱菜,manauser,fire,1
c1124,Arunka,亚露嘉,warrior,earth,0
c1125,Peira,沛伊拉,assassin,ice,2
c1126,Lua,路雅,ranger,ice,1
c1127,Taeyou,太悟,warrior,ice,6
c1128,Hwayoung,和英,warrior,fire,1
c1129,Aria,艾莉雅,mage,ice,3
c1130,Jack-O',洁克‧欧,warrior,fire,3
c1131,Yulha,律荷,knight,earth,54
c1132,Sharun,莎伦,manauser,earth,0
c1133,Zio,智武,mage,dark,1959
c1134,Edward Elric,爱德华‧爱力克,warrior,fire,13
c1135,Roy Mustang,罗伊‧马斯坦古,mage,fire,0
c1136,Riza Hawkeye,莉莎‧霍克爱,ranger,ice,1
c1137,ae-KARINA,ae-KARINA,knight,ice,1
c1138,ae-GISELLE,ae-GISELLE,mage,earth,0
c1139,ae-WINTER,ae-WINTER,assassin,fire,0
c1140,ae-NINGNING,ae-NINGNING,manauser,fire,0
c1141,Beehoo,雨修,ranger,fire,0
c1142,Eligos,艾利戈斯,ranger,fire,12
c1143,Amid,雅咪德,manauser,ice,640
c1144,Abigail,雅碧凯,warrior,fire,2
c1145,Brieg,布里克,knight,ice,0
c1146,Benimaru,红丸,warrior,fire,1
c1147,Fumyr,芙米尔,mage,ice,16
c1148,Elvira,艾碧拉,assassin,ice,105
c1150,Veronica,贝洛妮卡,ranger,fire,131
c1151,Nahkwol,落月,ranger,fire,30
c1152,Kane,该隐,warrior,fire,0
c1153,Harsetti,赫尔赛蒂,mage,dark,3397
c1154,Byblis,维波里丝,ranger,ice,0
c1155,Ainz Ooal Gown,安兹‧乌尔‧恭,mage,dark,0
c1156,Albedo,雅儿贝德,knight,earth,0
c1157,Shalltear,夏提雅,warrior,fire,1
c1158,Fenris,佩里斯,ranger,earth,22
c1159,Laia,莱娅,warrior,earth,3
c1160,Birgitta,碧儿姬达,manauser,ice,112
c1161,Immortal Wukong,不灭神机悟空,warrior,earth,6
c1162,Young Senya,小小赛娜,manauser,earth,282
c1163,Frida,弗莉达,manauser,ice,12
c1166,Victorika,维多丽卡,knight,fire,0
c1168,Rinak,利纳柯,assassin,earth,1855
c1169,Robin,露彬,ranger,fire,4
c1170,Fenne,斐妮,manauser,ice,1
c1171,Tori,兔菈玫,assassin,fire,1280
c1172,Frieren,芙莉莲,mage,earth,3754
c1173,Fern,费伦,mage,ice,37
c1174,Stark,修塔尔克,warrior,fire,0
c1176,Setsuka,雪花,assassin,fire,1233
c1177,Saria,萨若米亚,ranger,earth,97
c1178,Hecate,赫卡特,warrior,earth,723
c1179,Aki,亚奇,warrior,fire,102
c1180,Ruiza,露易莎,ranger,fire,9
c1182,Ivana,伊凡娜,manauser,fire,1296
c1183,Estelle,艾丝黛,knight,earth,3620
c2001,Genesis Ras,起源拉斯,knight,light,580
c2002,Fallen Cecilia,堕落的赛西莉亚,knight,dark,80
c2003,Shadow Rose,暗影萝季,knight,dark,0
c2004,Wanderer Silk,流浪者席可,ranger,light,80
c2005,Celestial Mercedes,外太空的玫勒赛德丝,mage,dark,0
c2006,Judge Kise,审判者绮世,warrior,light,7
c2007,Arbiter Vildred,执行官维德瑞,assassin,dark,1842
c2008,Crimson Armin,红焰亚敏,knight,light,6
c2009,Little Queen Charlotte,年轻的女王夏绿蒂,warrior,light,8
c2010,Champion Zerato,终结者杰拉图,mage,dark,0
c2011,Blood Blade Karin,血剑卡琳,assassin,dark,30
c2012,Dark Corvus,黑暗的科尔布思,warrior,dark,58
c2013,Assassin Cartuja,杀手卡尔图哈,warrior,dark,14
c2014,Assassin Cidd,杀手席德,assassin,dark,40
c2015,Sage Baal & Sezan,贤者巴尔&塞尚,mage,light,40
c2016,Abyssal Yufine,深渊优芬妮,knight,dark,67
c2017,Shooting Star Achates,流星雅卡泰丝,manauser,dark,0
c2018,Guider Aither,求道者埃德勒,mage,light,0
c2019,Apocalypse Ravi,末日萝菲,warrior,dark,114
c2020,Watcher Schuri,注视者修里,ranger,light,2
